store_id,product_id,supplier_id,order_qty_units,order_weight_kg,unit_price,fixed_order_cost_reported,fixed_order_cost,daily_holding_cost_unit,candidate_unit_cost,freshness_loss_days
517,101,4,152,38.0,4.71,50.0,50.0,0.0034847632828698587,5.011117710843944,2.0
517,102,6,106,13.25,5.62,50.0,50.0,0.0035968152391118125,6.089034436096641,3.0
517,201,2,380,380.0,1.79,50.0,50.0,0.000633874662860127,2.3866413721473023,4.0
517,202,6,760,45.6,1.67,50.0,50.0,0.001598886087480031,1.8951365293263875,4.0
554,101,4,228,57.0,4.71,50.0,50.0,0.0034565906593941585,4.995751930475398,2.0
554,102,6,193,24.125,5.62,50.0,50.0,0.0038399590445567975,6.085237571157886,3.0
554,201,2,588,588.0,1.79,50.0,50.0,0.0006200597852195166,2.3651832354203464,4.0
554,202,6,732,43.92,1.67,50.0,50.0,0.0012226168061874533,1.893314034155785,4.0
555,101,4,251,62.75,4.71,50.0,50.0,0.0030259700413116436,5.060419794678548,2.0
555,102,6,228,28.5,5.62,50.0,50.0,0.004595675037827867,6.063597074813583,3.0
555,201,1,711,711.0,2.07,50.0,50.0,0.0008667129824565346,2.6282263564756194,3.0
555,202,6,561,33.66,1.67,50.0,50.0,0.0012259907975425374,1.8829265959105195,4.0
556,101,4,154,38.5,4.71,50.0,50.0,0.003528593531823287,5.033283415911095,2.0
556,102,6,181,22.625,5.62,50.0,50.0,0.004118443297350213,6.067977089264433,3.0
556,201,2,621,621.0,1.79,50.0,50.0,0.000713713226963483,2.5356214952414913,4.0
556,202,6,755,45.3,1.67,50.0,50.0,0.0010343569570212944,1.8850290028469276,4.0
577,101,4,143,35.75,4.71,50.0,50.0,0.0035442231761126995,5.011278697289363,2.0
577,102,6,105,13.125,5.62,50.0,50.0,0.0047582592204200875,6.096645791263722,3.0
577,201,2,433,433.0,1.79,50.0,50.0,0.0008135273463974566,2.3568016421805407,4.0
577,202,6,759,45.54,1.67,50.0,50.0,0.0012579436151688884,1.8987899798065861,4.0
602,101,4,228,57.0,4.71,50.0,50.0,0.002544922174177177,5.003579707904706,2.0
602,102,6,113,14.125,5.62,50.0,50.0,0.004350093462807738,6.0954401369488584,3.0
602,201,2,598,598.0,1.79,50.0,50.0,0.0007076425194748294,2.3389432444208493,4.0
602,202,6,332,19.919999999999998,1.67,50.0,50.0,0.001515281976303369,1.8982112657354522,4.0
704,101,4,95,23.75,4.71,50.0,50.0,0.0033330789876584786,5.004024477642452,2.0
704,102,6,154,19.25,5.62,50.0,50.0,0.0048705630416822675,6.105055188229185,3.0
704,201,2,655,655.0,1.79,50.0,50.0,0.0007984368390145134,2.303568089297003,4.0
704,202,6,440,26.4,1.67,50.0,50.0,0.001495198986797001,1.9028264903500087,4.0
847,101,4,184,46.0,4.71,50.0,50.0,0.003484246544487026,5.015080551720429,2.0
847,102,6,99,12.375,5.62,50.0,50.0,0.0033649563190913155,6.07072879030267,3.0
847,201,2,665,665.0,1.79,50.0,50.0,0.000664248297574187,2.4802345140817272,4.0
847,202,6,480,28.799999999999997,1.67,50.0,50.0,0.0012901802732238627,1.886349819345282,4.0
