store_id,product_id,product_name,supplier_id,order_qty_units,unit_price,freshness_loss_days,order_weight_kg,candidate_unit_cost
602,201,Whole Milk,7,1493,1.21,1.06,1493.0,2.0529067708734523
602,202,Eggs,7,828,2.18,1.06,49.68,2.230574406252407
704,101,Fresh Strawberries,7,238,6.05,1.06,59.5,6.280427689599421
704,102,Fresh Blueberries,2,385,8.83,0.03,48.125,8.882791550426033
704,201,Whole Milk,9,1636,1.44,1.04,1636.0,2.0111667436891634
704,202,Eggs,7,1098,2.18,1.06,65.88,2.2353026455038614
847,101,Fresh Strawberries,7,459,6.05,1.06,114.75,6.210776073009268
847,102,Fresh Blueberries,2,247,8.83,0.03,30.875,8.8742140593854
847,201,Whole Milk,7,1663,1.21,1.06,1663.0,1.853104292037073
847,202,Eggs,7,1198,2.18,1.06,71.88,2.2185862575222246
